Ticker,Revenue Slope,Revenue R²,Net Income Slope,Net Income R²,Combined R²,Revenue-Income Correlation
MSFT,16061661.139476674,0.9658752562549165,6642784.267931473,0.8529384767156085,0.8238321697673665,0.928067454772209
KSPI,391270910.62147003,0.9169262184575315,131327175.97713412,0.822321526430547,0.7540081675861865,0.9480905784163486
NVO,22751606.181272365,0.8935868400163173,8202399.973836839,0.7942027896853588,0.7096891611670836,0.9427233851221901
PDD,47411830.05637485,0.8153351588646485,18694036.79632092,0.8147352254418722,0.664282274468274,0.9768270363789068
GOOGL,25615518.221901674,0.922946624903733,7334835.744114623,0.7009922768915641,0.6469784560406522,0.9003285314976196
TSM,212960900.28339666,0.8630221500187791,89317580.4037923,0.7490097220192756,0.6464119806820433,0.9511869128596286
FCNCA,1602915.6508146445,0.834560372441686,390611.87506149773,0.771699569370965,0.6440298800273212,0.9819077160489141
MA,1602408.8597776438,0.8659218963638216,805310.6878828255,0.7410049181711651,0.6416523839576936,0.9244806015906684
V,1852755.9017543297,0.8416812248886825,1082321.7498348816,0.7117644946762771,0.599078811711403,0.9467491358720457
ZK,-16395414.829308571,0.7192013566333784,3844737.151088456,0.8318126627739408,0.5982407955318411,-0.9761827925197684
AVGO,3095843.0896867877,0.859982665285547,1559503.5764996193,0.64727903249537,0.5566487475488184,0.6104023492393311
NFLX,2411139.2067755074,0.9602183469630442,723212.6643889962,0.5008951053399774,0.48096867005143296,0.7633067037374286
DKNG,839051.6970581213,0.8879174249829829,326151.1066787886,0.5132820159983427,0.45575204593532265,0.7955619271570181
TSLA,11736027.405550813,0.9126812106351527,2138519.8598627155,0.4885850677608303,0.44592241114221276,0.7742493613273703
TM,3254490484.8417187,0.7937163270107167,512814264.9223056,0.5230261478294301,0.4151343929857394,0.8378957005710471
DE,4106560.356936297,0.6360339780250083,1103098.4053540444,0.6388870460987547,0.4063538694388378,0.957376932825935
PFGC,6552661.29711313,0.8526685191195246,87931.15711932466,0.4715939015397456,0.40211327365169375,0.7395014750038669
NVDA,10428550.771807244,0.6781820997054461,5785877.38058411,0.5514479745515207,0.3739821452596657,0.9874370410764006
NU,1861602.02466976,0.886152464651098,346299.74715901446,0.4142185389516663,0.36706077919619595,0.6683797864866555
HDB,276517306.17882097,0.5729952513234016,63746971.76913731,0.6117319215744652,0.3505194861451081,0.9290142558189101
CRWD,474775.7539317185,0.9646297072499663,34577.023406593624,0.3502061378390016,0.33781924422077747,0.6889689960052976
AXP,4764870.85886215,0.7252845221538963,809105.998017464,0.44395666201472583,0.32199489546638926,0.5668904575483417
META,11242585.722300496,0.8810411791836411,3162871.701008962,0.35576850229353657,0.3134467007770954,0.7699346268801053
COST,15324481.992561022,0.5185969317565952,534312.7637070218,0.5999582204228092,0.3111364922934159,0.9695843443533437
TKC,15942621.441534227,0.7106652627015096,2182628.5705089876,0.40660436485120377,0.2889595977625612,0.3682556506800035
TMUS,4918592.629478355,0.657628497604261,824065.6004415223,0.4355947395336537,0.2864595141238361,0.28461378597608117
BBAR,422911659.5450993,0.5292890987050558,36950222.55093077,0.5075687486458589,0.2686506055016197,0.851803645440836
ULTA,686215.5884270661,0.5390524804249309,117542.84791704052,0.42391981477159135,0.22851502765390358,0.8909638554161685
JPM,14611387.35408988,0.5683745022382989,3275656.5557204923,0.3790294674574656,0.2154306848997845,0.4668139571954564
CAT,3929952.1958447937,0.7609789814436545,738527.0816910875,0.2506426392347028,0.1907337803111735,0.6474733281736144
KT,386292294.3851826,0.6611770937796758,132236685.66879016,0.28740246583069234,0.19002392710304974,0.40730427948620057
RKLB,56314.805518986024,0.7236415597300413,-25576.884455818144,0.251024618431238,0.18165184641221954,-0.19343746364344047
LI,23693426.988292474,0.8036295574190782,1521302.378804981,0.224719110608074,0.18059091940157537,0.7971903731492372
KO,1871120.1750044315,0.6951355313757083,470608.20421806554,0.25530024020443887,0.17746826813485858,0.6252520660851655
SUPV,250279641.64940688,0.4218318137316307,16783703.243081704,0.3726474811563995,0.15719456285872768,0.7877690169964148
GGAL,1728718725.8089435,0.3485738354262817,187138125.6305378,0.3894849550121283,0.13576426460941035,0.7564819618677211
ELV,10548904.338686632,0.9673500135160655,386666.0351420874,0.13422290885497512,0.12984053269502582,0.3521489598317436
AMZN,46323727.88087305,0.8677320348619366,2838806.373694932,0.14794032239964539,0.12837255699397523,0.45419189392346404
ITUB,4888473.616369117,0.4158921356906677,1588496.193372826,0.29608845042138787,0.12314085799909137,0.7529558946067231
CELH,240492.96954517826,0.9076845817782813,37132.9060995576,0.13160316162148644,0.11945416071709848,0.4768049416677985
TLK,3210399811.444804,0.7380702489450264,1166817217.615476,0.15473519409236902,0.11420544322431178,0.36763072483877574
AAPL,18061931.91156284,0.31332784594400304,6506536.054282327,0.3348042600581268,0.10490349761688868,0.9905192055842402
TOST,731561.74373337,0.9853114467680619,46715.26305127742,0.10538271248517048,0.10383479290310603,0.3066396755805862
PG,2173772.579990952,0.7689330547714154,1075096.5897342444,0.1235425533557852,0.09499595294612449,0.4659590034996511
APO,6863981.211505392,0.4505680878246736,1301238.8324680012,0.19997511183851788,0.09010240375360624,0.5616508214544117
RCL,1534842.338941497,0.336741798929691,881916.0050206204,0.2669634241628546,0.0898977437010298,0.9390646402110583
MUFG,624967590.3841361,0.38793593253511727,160774600.98359954,0.1972142352441538,0.07650648825864079,0.17977865762623424
E,8882085.519705258,0.35854814860019274,1923966.2450112377,0.20162073372739348,0.07229074079736937,0.8002255219263579
JKS,15479267.006522793,0.7783999907780651,274167.8018923183,0.08875151921797315,0.06908418174080957,0.5242192808980722
ET,6964477.148395871,0.5893047176793256,502111.9309653417,0.10904576334001026,0.06426118277921129,0.5161453225081254
ASAI,8854239.113005595,0.4818008287188471,-133451.1069422711,0.13022954890834437,0.06274470458772195,-0.6792410321282398
BAP,743245.9339510109,0.509585750136554,244769.21922929684,0.11736095324782779,0.05980546939753537,0.680587312522683
COR,16481252.132805109,0.9541783883215167,539163.6141700583,0.05981919259100294,0.0570781807771776,0.25888999956269954
BRFS,3257769.7861499893,0.8587675479293806,-356935.3783452477,0.06219463506573916,0.05341073424976749,-0.16915880352125298
ENPH,227897.32409368106,0.4733920877952564,30323.604787980617,0.11164374591970187,0.0528512659702108,0.8139766216220434
ENIC,456923340.8101333,0.4924075502351708,206928105.21199492,0.10370778976492022,0.05106649869844848,0.794522104482455
DIS,4236281.447950534,0.5021088848626489,792721.7694416533,0.08186586772997208,0.0411055795542094,0.7011953784935391
ABEV,4780931.521308879,0.6304835704637829,474833.61479030567,0.04120505954663229,0.02597911306413351,0.5741154907860087
SHEL,13658578.731379893,0.14847746847533821,5294953.148770275,0.15773301316851998,0.023419798490249034,0.8085974455504417
TCOM,1873937.8200629065,0.14409074047206638,1040244.3415043527,0.11937951828603423,0.01720148318703326,0.6092749835555296
C,749376.9395015183,0.11586911955110175,-1073391.2641212326,0.12975979289340894,0.015035152955692604,0.034184745798057414
SHOP,913806.3016737996,0.9648917124020613,-130512.99277317022,0.013454327513699607,0.012981969113911782,-0.07550761315889251
CL,658086.7737326373,0.9485092693386097,-40360.69075256303,0.012720735926848135,0.012065735939424126,-0.056754085665909865
F,8280454.562370382,0.454403496567095,982301.7492103124,0.026160448938564975,0.011887399469448874,0.06351333003854595
ASX,26204983.270237263,0.3249187554404329,2089985.4862119013,0.03410395273535845,0.011081013878372015,0.746169117075234
PM,-4037830.2036667396,0.06618392881736795,174516.34222796548,0.14044581479133875,0.009295255808847207,0.3084119810695839
KMB,287422.85720092803,0.680721409963728,-22776.49845318109,0.012911167737734876,0.008788908306709082,-0.0965086359571953
JNJ,1006248.4098053555,0.1353585045713536,1890151.7399468422,0.058880220171955114,0.007969938551307893,0.04891744623622321
BILL,211927.32627153528,0.9490510584191704,-5536.989138904959,0.006746055183378571,0.0064023508119395636,-0.05242416941592198
PEP,3845169.701198605,0.3421976148704439,-268167.8735413195,0.017170880989506487,0.005875834519833368,-0.10185403877021439
KKR,2559599.9156012507,0.37950037876052045,143994.320067934,0.010616167530995447,0.004028839598997911,0.5182136752609698
T,-9188878.349488705,0.5371140273771358,-896933.3100786746,0.006574450761560308,0.003531229726334334,0.32690831491703964
TEO,737784781.8364509,0.4761130328581884,-39973586.890451916,0.007005188176322627,0.0033352613883712878,-0.524318946307509
PGR,4435548.288512004,0.8827889119468146,76209.93230282054,0.003255277696578659,0.0028737230558474073,0.32243889504451106
BAC,1472571.468961722,0.2983047548170574,213676.89218365317,0.0066886976109902145,0.001995270300891874,0.391661200535625
CCJ,73220.83817241387,0.0664445887784174,16214.426458134409,0.02156958391027295,0.0014331821330396547,0.7586010133737388
CCL,770775.7006160176,0.040063713103854856,179980.10716100276,0.005043064319776386,0.00020204388207180807,0.9105292821103517
IBM,-720115.7575956841,0.008367976173043093,-314729.995198727,0.02090484119678242,0.00017493121303592494,-0.029323103024133036
IFS,138747.60518722088,0.06956355115738938,2340.591045421353,5.414285006017003e-05,3.7663689199675006e-06,0.2474813213546616
BX,102972.11611481568,0.0007420096379756018,-78551.50955801173,0.004467548473360532,3.314964025356701e-06,0.9560665028684403
IBKR,,,73341.73013136112,0.8054127020912961,,0.9769582595541522
UEC,,,1175.2721358956053,0.0123399064481657,,0.2334649045624113
VZ,537723.251063141,0.07477340276905645,,,,0.16058216977304451
