Politician,Issuer,Ticker,Trade Type,Published Date,Trade Date,Filed After (Days),Owner,Price,Trade Size
Doris Matsui,US TREASURY NOTE,N/A,buy,2024-09-10,2024-09-03,6,Spouse,,500K-1M
Lloyd Doggett,The Procter & Gamble Co,PG,buy,2024-09-10,2024-08-15,25,Undisclosed,167.92,1K-15K
Marjorie Taylor Greene,US TREASURY BILLS,N/A,buy,2024-09-10,2024-09-06,3,Undisclosed,,100K-250K
Ro Khanna,UBS Group AG,UBS,buy,2024-09-09,2024-08-15,22,Child,,100K-250K
Ro Khanna,Unitedhealth Group Inc,UNH,buy,2024-09-09,2024-08-02,35,Child,589.83,15K-50K
Ro Khanna,MORGAN STANLEY FINANCE LLC,N/A,buy,2024-09-09,2024-08-30,7,Child,,1K-15K
Ro Khanna,Berkshire Hathaway Inc,BRK/B,buy,2024-09-09,2024-08-07,30,Child,427.02,1K-15K
Ro Khanna,American Tower Corp,AMT,buy,2024-09-09,2024-08-02,35,Child,234.64,1K-15K
Ro Khanna,Apple Inc,AAPL,buy,2024-09-09,2024-08-02,35,Child,219.86,1K-15K
Ro Khanna,United Parcel Service Inc,UPS,buy,2024-09-09,2024-08-02,35,Child,128.06,1K-15K
Ro Khanna,Waste Management Inc,WM,buy,2024-09-09,2024-08-14,23,Child,206.35,1K-15K
Ro Khanna,Amazon.com Inc,AMZN,buy,2024-09-09,2024-08-05,32,Child,161.02,1K-15K
Ro Khanna,Builders FirstSource Inc,BLDR,buy,2024-09-09,2024-08-02,35,Child,152.15,1K-15K
Ro Khanna,Waste Management Inc,WM,buy,2024-09-09,2024-08-07,30,Child,204.85,1K-15K
Ro Khanna,International Paper Co,IP,buy,2024-09-09,2024-08-07,30,Child,44.28,1K-15K
Ro Khanna,Berkshire Hathaway Inc,BRK/B,buy,2024-09-09,2024-08-21,16,Child,446.6,1K-15K
Ro Khanna,Builders FirstSource Inc,BLDR,buy,2024-09-09,2024-08-07,30,Child,152.86,1K-15K
Ro Khanna,Builders FirstSource Inc,BLDR,buy,2024-09-09,2024-08-05,32,Child,149.65,1K-15K
Ro Khanna,Berkshire Hathaway Inc,BRK/B,buy,2024-09-09,2024-08-21,16,Child,446.6,1K-15K
Ro Khanna,Apple Inc,AAPL,buy,2024-09-09,2024-08-02,35,Child,,1K-15K
Ro Khanna,CVS Health Corp,CVS,sell,2024-09-09,2024-08-02,35,Child,59.32,15K-50K
Ro Khanna,NVIDIA Corporation,NVDA,sell,2024-09-09,2024-08-02,35,Child,107.27,15K-50K
Ro Khanna,Alphabet Inc,GOOGL,sell,2024-09-09,2024-08-06,31,Child,158.29,1K-15K
Ro Khanna,NVR Inc,NVR,sell,2024-09-09,2024-08-22,15,Child,"8,983.56",1K-15K
Ro Khanna,Alphabet Inc,GOOGL,sell,2024-09-09,2024-08-06,31,Child,158.29,1K-15K
Ro Khanna,The Allstate Corporation,ALL,sell,2024-09-09,2024-08-07,30,Child,170.67,1K-15K
Ro Khanna,SBA Communications Corp,SBAC,sell,2024-09-09,2024-08-05,32,Child,221.11,1K-15K
Ro Khanna,Honeywell International Inc,HON,sell,2024-09-09,2024-08-06,31,Child,198.8,1K-15K
Ro Khanna,Honeywell International Inc,HON,sell,2024-09-09,2024-08-15,22,Child,198.46,1K-15K
Ro Khanna,Honeywell International Inc,HON,sell,2024-09-09,2024-08-16,21,Child,198.5,1K-15K
Ro Khanna,Honeywell International Inc,HON,sell,2024-09-09,2024-08-14,23,Child,197.6,1K-15K
Ro Khanna,Honeywell International Inc,HON,sell,2024-09-09,2024-08-13,24,Child,196.73,1K-15K
Ro Khanna,Alphabet Inc,GOOGL,sell,2024-09-09,2024-08-02,35,Child,166.66,1K-15K
Ro Khanna,Microsoft Corp,MSFT,sell,2024-09-09,2024-08-02,35,Child,408.49,1K-15K
Ro Khanna,Starbucks Corp,SBUX,sell,2024-09-09,2024-08-01,36,Child,75.11,1K-15K
Ro Khanna,Micron Technology Inc,MU,buy,2024-09-09,2024-08-05,32,Child,90.42,1K-15K
Ro Khanna,PepsiCo Inc,PEP,buy,2024-09-09,2024-08-27,10,Child,175.3,1K-15K
Ro Khanna,Penn National Gaming Inc,PENN,buy,2024-09-09,2022-08-05,763,Child,34.15,1K-15K
Ro Khanna,Berkshire Hathaway Inc,BRK/B,buy,2024-09-09,2024-08-07,30,Child,427.02,1K-15K
Ro Khanna,Laboratory Corp of America Holdings,LH,buy,2024-09-09,2024-08-27,10,Child,230.21,1K-15K
Ro Khanna,NVR Inc,NVR,sell,2024-09-09,2024-08-22,15,Child,"8,983.56",1K-15K
Ro Khanna,Avantor Inc,AVTR,sell,2024-09-09,2024-08-29,8,Child,25.79,1K-15K
Ro Khanna,Avantor Inc,AVTR,sell,2024-09-09,2024-03-28,162,Child,25.57,1K-15K
Ro Khanna,Avantor Inc,AVTR,sell,2024-09-09,2024-08-13,24,Child,25.24,1K-15K
Ro Khanna,PepsiCo Inc,PEP,buy,2024-09-09,2024-08-05,32,Child,174.04,15K-50K
Ro Khanna,MORGAN STANLEY FINANCE LLC,N/A,buy,2024-09-09,2024-08-30,7,Child,,1K-15K
Ro Khanna,Tesla Inc,TSLA,buy,2024-09-09,2024-08-05,32,Child,198.88,1K-15K
Ro Khanna,Starbucks Corp,SBUX,buy,2024-09-09,2024-08-05,32,Child,73.86,1K-15K
Ro Khanna,The Progressive Corp,PGR,buy,2024-09-09,2024-08-05,32,Child,210.91,1K-15K
Ro Khanna,CME Group Inc,CME,buy,2024-09-09,2024-08-05,32,Child,197.22,1K-15K
Ro Khanna,Cisco Systems Inc,CSCO,buy,2024-09-09,2024-08-05,32,Child,44.74,1K-15K
Ro Khanna,Freeport-McMoRan Inc,FCX,buy,2024-09-09,2024-08-05,32,Child,40.87,1K-15K
Ro Khanna,KLA Corp,KLAC,buy,2024-09-09,2024-08-05,32,Child,703.48,1K-15K
Ro Khanna,The Sherwin-Williams Co,SHW,buy,2024-09-09,2024-08-05,32,Child,339.09,1K-15K
Ro Khanna,Accenture PLC,ACN,buy,2024-09-09,2024-08-05,32,Child,313.74,1K-15K
Ro Khanna,Intuit Inc,INTU,buy,2024-09-09,2024-08-05,32,Child,602.97,1K-15K
Ro Khanna,Palo Alto Networks Inc,PANW,buy,2024-09-09,2024-08-05,32,Child,294.18,1K-15K
Ro Khanna,Lululemon Athletica Inc,LULU,buy,2024-09-09,2024-08-05,32,Child,233.4,1K-15K
Ro Khanna,Centene Corp,CNC,buy,2024-09-09,2024-08-05,32,Child,77.43,1K-15K
Ro Khanna,Thermo Fisher Scientific Inc,TMO,buy,2024-09-09,2024-08-05,32,Child,598.03,1K-15K
Ro Khanna,Microchip Technology Inc,MCHP,buy,2024-09-09,2024-08-05,32,Child,73.86,1K-15K
Ro Khanna,CoStar Group Inc,CSGP,buy,2024-09-09,2024-08-05,32,Child,72.7,1K-15K
Ro Khanna,Parker-Hannifin Corp,PH,buy,2024-09-09,2024-08-05,32,Child,506.31,1K-15K
Ro Khanna,Lennar Corp,LEN,buy,2024-09-09,2024-08-05,32,Child,170.39,1K-15K
Ro Khanna,PTC Inc,PTC,buy,2024-09-09,2024-08-05,32,Child,168.18,1K-15K
Ro Khanna,NXP Semiconductors NV,NXPI,buy,2024-09-09,2024-08-05,32,Child,235.41,1K-15K
Ro Khanna,IDEXX Laboratories Inc,IDXX,buy,2024-09-09,2024-08-05,32,Child,455.08,1K-15K
Ro Khanna,Marriott International Inc,MAR,buy,2024-09-09,2024-08-05,32,Child,211.35,1K-15K
Ro Khanna,FactSet Research Systems Inc,FDS,buy,2024-09-09,2024-08-05,32,Child,401.84,1K-15K
Ro Khanna,Equinix Inc,EQIX,buy,2024-09-09,2024-08-05,32,Child,768.24,1K-15K
Ro Khanna,Pool Corp,POOL,buy,2024-09-09,2024-08-05,32,Child,349.83,1K-15K
Ro Khanna,ON Semiconductor Corp,ON,buy,2024-09-09,2024-08-05,32,Child,68.97,1K-15K
Ro Khanna,DEERE & COMPANY,DE,buy,2024-09-09,2024-08-05,32,Child,344.84,1K-15K
Ro Khanna,Booking Holdings Inc,BKNG,buy,2024-09-09,2024-08-05,32,Child,"3,383.43",1K-15K
Ro Khanna,Caterpillar Inc,CAT,buy,2024-09-09,2024-08-05,32,Child,316.8,1K-15K
Ro Khanna,First Solar Inc,FSLR,buy,2024-09-09,2024-03-05,185,Child,159.06,1K-15K
Ro Khanna,CDW Corp,CDW,buy,2024-09-09,2024-08-05,32,Child,206.67,1K-15K
Ro Khanna,EPAM Systems Inc,EPAM,buy,2024-09-09,2024-08-05,32,Child,202.25,1K-15K
Ro Khanna,West Pharmaceutical Services Inc,WST,buy,2024-09-09,2024-03-05,185,Child,351.95,1K-15K
Ro Khanna,Jabil Inc,JBL,buy,2024-09-09,2024-08-05,32,Child,97.55,1K-15K
Ro Khanna,Old Dominion Freight Line Inc,ODFL,buy,2024-09-09,2024-08-05,32,Child,194.26,1K-15K
Ro Khanna,IDEX Corp,IEX,buy,2024-09-09,2024-08-05,32,Child,192.21,1K-15K
Ro Khanna,Las Vegas Sands Corp,LVS,buy,2024-09-09,2024-08-05,32,Child,37.86,1K-15K
Ro Khanna,Dow Inc,DOW,buy,2024-09-09,2024-08-05,32,Child,51.01,1K-15K
Ro Khanna,GLOBAL PAYMENTS Inc,GPN,buy,2024-09-09,2024-08-05,32,Child,92.66,1K-15K
Ro Khanna,American International Group Inc,AIG,buy,2024-09-09,2024-08-05,32,Child,70.16,1K-15K
Ro Khanna,Genuine Parts Co,GPC,buy,2024-09-09,2024-08-05,32,Child,138.35,1K-15K
Ro Khanna,AKAMAI TECHNOLOGIES Inc,AKAM,buy,2024-09-09,2024-08-05,32,Child,91.32,1K-15K
Ro Khanna,The Estee Lauder Cos Inc,EL,buy,2024-09-09,2024-08-05,32,Child,92.2,1K-15K
Ro Khanna,Apple Inc,AAPL,buy,2024-09-09,2024-08-05,32,Child,209.27,1K-15K
Ro Khanna,Metlife Inc,MET,buy,2024-09-09,2024-08-05,32,Child,67.96,1K-15K
Ro Khanna,McDonald's Corp,MCD,buy,2024-09-09,2024-08-05,32,Child,268.45,1K-15K
Ro Khanna,Norwegian Cruise Line Holdings Ltd,NCLH,buy,2024-09-09,2024-08-05,32,Child,15.33,1K-15K
Ro Khanna,Fastenal Co,FAST,buy,2024-09-09,2024-08-05,32,Child,66.4,1K-15K
Ro Khanna,Raymond James Financial Inc,RJF,buy,2024-09-09,2024-03-05,185,Child,121.49,1K-15K
Ro Khanna,Regions Financial Corp,RF,buy,2024-09-09,2024-08-05,32,Child,20.41,1K-15K
Ro Khanna,Warner Bros Discover Inc,WBD,buy,2024-09-09,2024-08-05,32,Child,7.88,1K-15K
Ro Khanna,Roper Technologies Inc,ROP,buy,2024-09-09,2024-08-05,32,Child,517.53,1K-15K
Ro Khanna,Enphase Energy Inc,ENPH,buy,2024-09-09,2024-08-05,32,Child,103.39,1K-15K
Ro Khanna,Bristol-Myers Squibb Co,BMY,buy,2024-09-09,2024-08-05,32,Child,47.59,1K-15K
Ro Khanna,VERISK ANALYTICS Inc,VRSK,buy,2024-09-09,2024-08-05,32,Child,262.28,1K-15K
Ro Khanna,MSCI Inc,MSCI,buy,2024-09-09,2024-08-05,32,Child,517.43,1K-15K
Ro Khanna,Newmont Corporation,NEM,buy,2024-09-09,2024-08-05,32,Child,47.03,1K-15K
Ro Khanna,Wynn Resorts Ltd,WYNN,buy,2024-09-09,2024-08-05,32,Child,73.55,1K-15K
Ro Khanna,Albemarle Corp,ALB,buy,2024-09-09,2024-08-05,32,Child,83.52,1K-15K
Ro Khanna,Keysight Technologies Inc,KEYS,buy,2024-09-09,2024-08-05,32,Child,122.81,1K-15K
Ro Khanna,Nordson Corp,NDSN,buy,2024-09-09,2024-08-05,32,Child,234.8,1K-15K
Ro Khanna,Advanced Micro Devices Inc,AMD,buy,2024-09-09,2024-08-05,32,Child,134.82,1K-15K
Ro Khanna,SBA Communications Corp,SBAC,buy,2024-09-09,2024-08-05,32,Child,221.11,1K-15K
Ro Khanna,Meta Platforms Inc,META,buy,2024-09-09,2024-08-05,32,Child,475.73,1K-15K
Ro Khanna,AbbVie Inc,ABBV,buy,2024-09-09,2024-08-05,32,Child,184.36,1K-15K
Ro Khanna,Merck & Co Inc,MRK,sell,2024-09-09,2024-08-05,32,Child,112.31,15K-50K
Ro Khanna,Lam Research Corp,LRCX,sell,2024-09-09,2024-08-05,32,Child,770.39,15K-50K
Ro Khanna,Adobe Inc,ADBE,sell,2024-09-09,2024-08-05,32,Child,509.32,1K-15K
Ro Khanna,Schwab (Charles) Corp,SCHW,sell,2024-09-09,2024-08-05,32,Child,62.29,1K-15K
Ro Khanna,Nike Inc,NKE,sell,2024-09-09,2024-08-05,32,Child,71.42,1K-15K
Ro Khanna,United Parcel Service Inc,UPS,sell,2024-09-09,2024-08-05,32,Child,126.02,1K-15K
Ro Khanna,Cadence Design Systems Inc,CDNS,sell,2024-09-09,2024-08-05,32,Child,246.84,1K-15K
Ro Khanna,Morgan Stanley,MS,sell,2024-09-09,2024-08-05,32,Child,92.07,1K-15K
Ro Khanna,Intel Corp,INTC,sell,2024-09-09,2024-08-05,32,Child,20.11,1K-15K
Ro Khanna,Synopsys Inc,SNPS,sell,2024-09-09,2024-08-05,32,Child,487.84,1K-15K
Ro Khanna,Fortive Corp,FTV,sell,2024-09-09,2024-08-05,32,Child,67.64,1K-15K
Ro Khanna,Zimmer Biomet Holdings Inc,ZBH,sell,2024-09-09,2024-08-05,32,Child,107.04,1K-15K
Ro Khanna,Principal Financial Group Inc,PFG,sell,2024-09-09,2024-08-05,32,Child,72.94,1K-15K
Ro Khanna,salesforce.com Inc,CRM,sell,2024-09-09,2024-08-05,32,Child,239.01,1K-15K
Ro Khanna,Analog Devices Inc,ADI,sell,2024-09-09,2024-08-05,32,Child,200.56,1K-15K
Ro Khanna,Truist Financial Corp,TFC,sell,2024-09-09,2024-08-05,32,Child,41.18,1K-15K
Ro Khanna,Ford Motor Co,F,sell,2024-09-09,2024-08-05,32,Child,9.71,1K-15K
Ro Khanna,Uber Technologies Inc,UBER,sell,2024-09-09,2024-08-05,32,Child,58.48,1K-15K
Ro Khanna,Hewlett Packard Enterprise Co,HPE,sell,2024-09-09,2024-08-05,32,Child,17.35,1K-15K
Ro Khanna,KENVUE INC,KVUE,sell,2024-09-09,2024-08-05,32,Child,18.19,1K-15K
Ro Khanna,Franklin Resources Inc,BEN,sell,2024-09-09,2024-08-05,32,Child,21.46,1K-15K
Ro Khanna,Airbnb Inc,ABNB,sell,2024-09-09,2024-08-05,32,Child,125.31,1K-15K
Ro Khanna,Steel Dynamics Inc,STLD,sell,2024-09-09,2024-08-05,32,Child,121.41,1K-15K
Ro Khanna,Constellation Brands Inc,STZ,sell,2024-09-09,2024-08-05,32,Child,236.42,1K-15K
Ro Khanna,CrowdStrike Holdings Inc,CRWD,sell,2024-09-09,2024-08-05,32,Child,222.05,1K-15K
Ro Khanna,Edwards Lifesciences Corp,EW,sell,2024-09-09,2024-08-05,32,Child,60.7,1K-15K
Ro Khanna,Blackrock Inc,BLK,sell,2024-09-09,2024-08-05,32,Child,830.76,1K-15K
Ro Khanna,MGM Resorts International,MGM,sell,2024-09-09,2024-08-05,32,Child,34.07,1K-15K
Ro Khanna,Cintas Corp,CTAS,sell,2024-09-09,2024-08-05,32,Child,739.83,1K-15K
Ro Khanna,DexCom Inc,DXCM,sell,2024-09-09,2024-08-05,32,Child,72.43,1K-15K
Ro Khanna,The Walt Disney Co,DIS,sell,2024-09-09,2024-08-05,32,Child,87.78,1K-15K
Ro Khanna,Nucor Corp,NUE,sell,2024-09-09,2024-08-05,32,Child,150.52,1K-15K
Ro Khanna,QUALCOMM Inc,QCOM,sell,2024-09-09,2024-08-05,32,Child,157.95,1K-15K
Ro Khanna,Biogen Inc,BIIB,sell,2024-09-09,2024-08-05,32,Child,198.39,1K-15K
Ro Khanna,ANSYS Inc,ANSS,sell,2024-09-09,2024-08-05,32,Child,296.54,1K-15K
Ro Khanna,Digital Realty Trust Inc,DLR,sell,2024-09-09,2024-08-05,32,Child,144.47,1K-15K
Ro Khanna,Arch Capital Group Ltd,ACGL,sell,2024-09-09,2024-08-05,32,Child,96.06,1K-15K
Ro Khanna,Alexandria Real Estate Equities Inc,ARE,sell,2024-09-09,2024-08-05,32,Child,112.14,1K-15K
Ro Khanna,Take-Two Interactive Software Inc,TTWO,sell,2024-09-09,2024-08-05,32,Child,139.49,1K-15K
Ro Khanna,LyondellBasell Industries NV,LYB,sell,2024-09-09,2024-08-05,32,Child,92.56,1K-15K
Ro Khanna,PACCAR Inc,PCAR,sell,2024-09-09,2024-08-05,32,Child,91.93,1K-15K
Ro Khanna,Prudential Financial Inc,PRU,sell,2024-09-09,2024-08-05,32,Child,105.53,1K-15K
Ro Khanna,Archer-Daniels-Midland Co,ADM,sell,2024-09-09,2024-08-05,32,Child,58.18,1K-15K
Ro Khanna,T. Rowe Price Group Inc,TROW,sell,2024-09-09,2024-08-05,32,Child,103.16,1K-15K
Ro Khanna,LKQ Corporation,LKQ,sell,2024-09-09,2024-08-05,32,Child,39.27,1K-15K
Ro Khanna,Molson Coors Beverage Company,TAP,sell,2024-09-09,2024-08-05,32,Child,51.13,1K-15K
Ro Khanna,Southwest Airlines Co,LUV,sell,2024-09-09,2024-08-05,32,Child,23.7,1K-15K
Ro Khanna,Rockwell Automation Inc,ROK,sell,2024-09-09,2024-08-05,32,Child,248.27,1K-15K
Ro Khanna,Dollar Tree Inc,DLTR,sell,2024-09-09,2024-08-05,32,Child,96.5,1K-15K
Ro Khanna,Teradyne Inc,TER,sell,2024-09-09,2024-08-05,32,Child,116.39,1K-15K
Ro Khanna,AMETEK Inc,AME,sell,2024-09-09,2024-08-05,32,Child,154.69,1K-15K
Ro Khanna,Carnival Corporation & PLC,CCL,sell,2024-09-09,2024-08-05,32,Child,14.4,1K-15K
Ro Khanna,Host Hotels & Resorts Inc,HST,sell,2024-09-09,2024-08-05,32,Child,15.92,1K-15K
Ro Khanna,Align Technology Inc,ALGN,sell,2024-09-09,2024-08-05,32,Child,207.94,1K-15K
