Symbol,Market Cap,Next Earnings Date
AAPL,3516708421632.0,N/A
NVDA,3386857226240.0,N/A
MSFT,3115484446720.0,N/A
GOOG,2039068491776.0,N/A
GOOGL,2037882945536.0,N/A
AMZN,1968344662016.0,N/A
META,1493656272896.0,N/A
AVGO,851493453824.0,N/A
LLY,838440648704.0,N/A
TSLA,700137275392.0,N/A
WMT,645712642048.0,N/A
JPM,624039428096.0,N/A
UNH,561022566400.0,N/A
XOM,551399587840.0,N/A
V,546500444160.0,N/A
ORCL,488454750208.0,N/A
MA,468319666176.0,N/A
HD,412971499520.0,N/A
PG,405653946368.0,N/A
COST,394229514240.0,N/A
JNJ,389322899456.0,N/A
ABBV,345955336192.0,N/A
BAC,325281579008.0,N/A
NFLX,305994629120.0,N/A
KO,303285567488.0,N/A
CRM,278932094976.0,N/A
MRK,278119383040.0,N/A
CVX,275569803264.0,N/A
AMD,267486199808.0,N/A
TMUS,251919482880.0,N/A
PEP,241607442432.0,N/A
TMO,230786695168.0,N/A
ACN,228408623104.0,N/A
LIN,228045881344.0,N/A
ADBE,224347930624.0,N/A
MCD,222412177408.0,N/A
IBM,216856674304.0,N/A
CSCO,216576917504.0,N/A
WFC,211680460800.0,N/A
GE,208979066880.0,N/A
ABT,204020678656.0,N/A
QCOM,198336544768.0,N/A
AXP,196773330944.0,N/A
DHR,196203610112.0,N/A
NOW,194621308928.0,N/A
CAT,191243763712.0,N/A
TXN,190511611904.0,N/A
BX,190025416704.0,N/A
PM,186778124288.0,N/A
VZ,181977546752.0,N/A
MS,181718024192.0,N/A
UBER,178495864832.0,N/A
AMAT,176331767808.0,N/A
AMGN,174427750400.0,N/A
ISRG,173274152960.0,N/A
INTU,172985008128.0,N/A
DIS,172309184512.0,N/A
NEE,170450173952.0,N/A
RTX,165947441152.0,N/A
SPGI,165298421760.0,N/A
GS,165169725440.0,N/A
PFE,164900962304.0,N/A
CMCSA,162528821248.0,N/A
LOW,159392595968.0,N/A
T,152582717440.0,N/A
UNP,149478916096.0,N/A
PGR,147662110720.0,N/A
BLK,146969640960.0,N/A
LMT,145805983744.0,N/A
BKNG,144078487552.0,N/A
HON,141368410112.0,N/A
ETN,137694822400.0,N/A
SYK,137167953920.0,N/A
TJX,130043412480.0,N/A
ANET,130012217344.0,N/A
BSX,128943480832.0,N/A
COP,127156879360.0,N/A
C,126029266944.0,N/A
KKR,125927858176.0,N/A
VRTX,125133012992.0,N/A
SCHW,124157313024.0,N/A
PANW,121745096704.0,N/A
NKE,121536028672.0,N/A
MU,120120885248.0,N/A
ADP,118677364736.0,N/A
ELV,118164463616.0,N/A
ADI,117385830400.0,N/A
CB,116781424640.0,N/A
MDT,115510943744.0,N/A
UPS,115355353088.0,N/A
MMC,112110534656.0,N/A
REGN,111805849600.0,N/A
DE,111639748608.0,N/A
PLD,111627821056.0,N/A
FI,111293399040.0,N/A
KLAC,111153192960.0,N/A
LRCX,111076622336.0,N/A
SBUX,107382030336.0,N/A
BMY,106823696384.0,N/A
GILD,105886400512.0,N/A
AMT,103640817664.0,N/A
HCA,102220529664.0,N/A
INTC,100229439488.0,N/A
SO,98390892544.0,N/A
CI,98331361280.0,N/A
PLTR,97236918272.0,N/A
SHW,96952836096.0,N/A
ICE,94457847808.0,N/A
MDLZ,94213980160.0,N/A
BA,91878850560.0,N/A
TT,91421171712.0,N/A
DELL,90129268736.0,N/A
DUK,88911339520.0,N/A
MCO,87373004800.0,N/A
ZTS,87302930432.0,N/A
WM,85732925440.0,N/A
CTAS,85297741824.0,N/A
ABNB,85244289024.0,N/A
MO,85106253824.0,N/A
CEG,84970102784.0,N/A
CVS,84913651712.0,N/A
SNPS,83790299136.0,N/A
GD,82974711808.0,N/A
PH,82867347456.0,N/A
PYPL,82471354368.0,N/A
CL,82337849344.0,N/A
EQIX,82224267264.0,N/A
CMG,81210163200.0,N/A
APH,81169154048.0,N/A
CME,80733741056.0,N/A
TDG,79237718016.0,N/A
MSI,79010889728.0,N/A
WELL,78951014400.0,N/A
NOC,78167949312.0,N/A
AON,77929054208.0,N/A
ITW,77722484736.0,N/A
CDNS,77255581696.0,N/A
CRWD,76116525056.0,N/A
PNC,75023400960.0,N/A
EOG,74782277632.0,N/A
CARR,74666614784.0,N/A
MMM,74629742592.0,N/A
GEV,74070130688.0,N/A
MAR,73635160064.0,N/A
USB,73593651200.0,N/A
ECL,73029517312.0,N/A
TGT,72832720896.0,N/A
APD,71269416960.0,N/A
FCX,70219350016.0,N/A
ORLY,69757075456.0,N/A
BDX,69396086784.0,N/A
CSX,68418134016.0,N/A
MCK,66098962432.0,N/A
FDX,65358852096.0,N/A
RSG,64663461888.0,N/A
EMR,64452960256.0,N/A
SPG,64416833536.0,N/A
AFL,63904567296.0,N/A
AJG,63519281152.0,N/A
SLB,63481044992.0,N/A
FTNT,63357333504.0,N/A
NEM,62948012032.0,N/A
WMB,62226378752.0,N/A
NXPI,62012198912.0,N/A
ADSK,61486870528.0,N/A
DHI,61006835712.0,N/A
PSA,60185190400.0,N/A
MET,60164923392.0,N/A
COF,59825377280.0,N/A
ROP,59370024960.0,N/A
HLT,58644697088.0,N/A
TFC,58399895552.0,N/A
NSC,57423859712.0,N/A
OKE,56964734976.0,N/A
PCAR,56731308032.0,N/A
PSX,56716099584.0,N/A
FANG,55825899520.0,N/A
BK,55657824256.0,N/A
URI,55490007040.0,N/A
KMI,55264555008.0,N/A
TRV,54742188032.0,N/A
GM,54678708224.0,N/A
MPC,54419619840.0,N/A
O,54107029504.0,N/A
DLR,54093942784.0,N/A
GWW,53671649280.0,N/A
AZO,53454172160.0,N/A
CPRT,53221605376.0,N/A
PCG,52983951360.0,N/A
SRE,52665081856.0,N/A
AEP,52568133632.0,N/A
JCI,51938091008.0,N/A
PAYX,51231481856.0,N/A
FICO,50789580800.0,N/A
RCL,50706591744.0,N/A
MNST,50619527168.0,N/A
ALL,50342055936.0,N/A
AIG,50002792448.0,N/A
KDP,49700700160.0,N/A
AMP,49539145728.0,N/A
OXY,49410502656.0,N/A
LEN,48860209152.0,N/A
CCI,48719306752.0,N/A
KMB,48381890560.0,N/A
FIS,47917064192.0,N/A
D,47777517568.0,N/A
MSCI,47759118336.0,N/A
ROST,47548129280.0,N/A
CHTR,47361458176.0,N/A
LHX,47090470912.0,N/A
CMI,46381154304.0,N/A
MPWR,45983375360.0,N/A
PWR,45818155008.0,N/A
VST,[phone].0,N/A
VLO,[phone].0,N/A
TEL,[phone].0,N/A
PRU,[phone].0,N/A
STZ,[phone].0,N/A
PEG,44426084352.0,N/A
COR,44082196480.0,N/A
FAST,43934248960.0,N/A
F,43528986624.0,N/A
ODFL,43384426496.0,N/A
HES,43126857728.0,N/A
KHC,42753073152.0,N/A
IQV,42563403776.0,N/A
MCHP,42378526720.0,N/A
OTIS,42250543104.0,N/A
EW,41969205248.0,N/A
HWM,41912619008.0,N/A
GEHC,41839374336.0,N/A
ACGL,41776279552.0,N/A
NDAQ,41708879872.0,N/A
A,41464303616.0,N/A
KVUE,41405976576.0,N/A
IR,41365176320.0,N/A
IT,40656592896.0,N/A
GLW,40089591808.0,N/A
CTVA,40018800640.0,N/A
KR,40016011264.0,N/A
EXC,39949963264.0,N/A
AME,39743152128.0,N/A
GIS,39349665792.0,N/A
IDXX,39342223360.0,N/A
LVS,38522757120.0,N/A
CNC,38368628736.0,N/A
VRSK,38344814592.0,N/A
CTSH,38164590592.0,N/A
EA,38089711616.0,N/A
YUM,37895417856.0,N/A
EXR,37744926720.0,N/A
BKR,37650804736.0,N/A
HSY,37633658880.0,N/A
DOW,37555351552.0,N/A
CBRE,37436674048.0,N/A
DFS,37028098048.0,N/A
SYY,36970573824.0,N/A
TRGP,36549115904.0,N/A
NUE,36307968000.0,N/A
DD,36280315904.0,N/A
HPQ,36089262080.0,N/A
EFX,36064092160.0,N/A
ED,35687755776.0,N/A
IRM,35566989312.0,N/A
RMD,35357396992.0,N/A
LULU,35207532544.0,N/A
XEL,35133714432.0,N/A
HIG,34739740672.0,N/A
VICI,34357649408.0,N/A
DAL,34328950784.0,N/A
EL,33915867136.0,N/A
MLM,33793478656.0,N/A
XYL,33349208064.0,N/A
AXON,33100034048.0,N/A
WAB,33011486720.0,N/A
VMC,32864452608.0,N/A
TSCO,32764129280.0,N/A
EBAY,32704319488.0,N/A
EIX,32662851584.0,N/A
GRMN,32322707456.0,N/A
HUM,32241248256.0,N/A
CSGP,31695245312.0,N/A
AVB,31523819520.0,N/A
ROK,31263561728.0,N/A
ON,31180034048.0,N/A
MTB,31013754880.0,N/A
MTD,30945232896.0,N/A
WEC,30451050496.0,N/A
NVR,30396925952.0,N/A
LYB,30379565056.0,N/A
BRO,30237665280.0,N/A
PPG,29995382784.0,N/A
FITB,29956552704.0,N/A
CDW,29851564032.0,N/A
WTW,29719855104.0,N/A
PHM,29599150080.0,N/A
ANSS,29301600256.0,N/A
EQR,28790235136.0,N/A
DVN,28232728576.0,N/A
ETR,28225693696.0,N/A
VLTO,28011935744.0,N/A
BIIB,27903012864.0,N/A
ERIE,27884636160.0,N/A
K,27807733760.0,N/A
SMCI,27749924864.0,N/A
DXCM,27722295296.0,N/A
ADM,27698767872.0,N/A
KEYS,27591604224.0,N/A
FTV,27494842368.0,N/A
AWK,27374354432.0,N/A
TTWO,27244236800.0,N/A
STT,27171432448.0,N/A
CCL,27118786560.0,N/A
CAH,27085225984.0,N/A
HAL,27005739008.0,N/A
HPE,26921426944.0,N/A
IFF,26905552896.0,N/A
LYV,26895050752.0,N/A
RJF,26819956736.0,N/A
DOV,26653106176.0,N/A
VTR,26514456576.0,N/A
GPN,26123044864.0,N/A
DTE,26016202752.0,N/A
NTAP,25978773504.0,N/A
BR,25903106048.0,N/A
SBAC,25773936640.0,N/A
TYL,25611300864.0,N/A
HST,25590554624.0,N/A
CHD,25260013568.0,N/A
FE,24868311040.0,N/A
HUBB,24740454400.0,N/A
DECK,24532824064.0,N/A
TROW,24414547968.0,N/A
ROL,24298031104.0,N/A
WY,23710468096.0,N/A
PPL,23675136000.0,N/A
CPAY,23538481152.0,N/A
SW,23530571776.0,N/A
STX,23377018880.0,N/A
AEE,23290456064.0,N/A
GDDY,23142127616.0,N/A
WDC,23101392896.0,N/A
BLDR,22928627712.0,N/A
ES,22890510336.0,N/A
LDOS,22734333952.0,N/A
WRB,22570481664.0,N/A
HBAN,22541713408.0,N/A
STE,22525042688.0,N/A
FSLR,22475589632.0,N/A
PTC,22285041664.0,N/A
MRNA,22191181824.0,N/A
RF,21853184000.0,N/A
TER,21806839808.0,N/A
ATO,21783846912.0,N/A
EQT,21753341952.0,N/A
MKC,21748576256.0,N/A
CBOE,21606920192.0,N/A
WST,21457080320.0,N/A
COO,21445117952.0,N/A
CINF,21386131456.0,N/A
ZBH,21359022080.0,N/A
TSN,21314217984.0,N/A
TDY,21258739712.0,N/A
WAT,21239687168.0,N/A
SYF,21227642880.0,N/A
ARE,20999866368.0,N/A
UAL,20890822656.0,N/A
CMS,20881156096.0,N/A
BBY,20817588224.0,N/A
PFG,20775399424.0,N/A
INVH,20699551744.0,N/A
OMC,20214454272.0,N/A
STLD,20087164928.0,N/A
CLX,19983673344.0,N/A
MOH,19956230144.0,N/A
BALL,19862257664.0,N/A
PKG,19764883456.0,N/A
EXPE,19580223488.0,N/A
ZBRA,19480885248.0,N/A
GPC,19436253184.0,N/A
CNP,19427803136.0,N/A
CFG,19406907392.0,N/A
ESS,19371309056.0,N/A
NTRS,18966069248.0,N/A
HOLX,18958041088.0,N/A
BAX,18835769344.0,N/A
NRG,18596902912.0,N/A
MAS,18516244480.0,N/A
WBD,18487400448.0,N/A
DRI,18454550528.0,N/A
MAA,18412994560.0,N/A
VRSN,18386864128.0,N/A
FOX,18265792512.0,N/A
FOXA,18235629568.0,N/A
LH,18212478976.0,N/A
LUV,18208380928.0,N/A
CTRA,18053070848.0,N/A
JBHT,17894639616.0,N/A
AVY,17770565632.0,N/A
L,17646168064.0,N/A
FDS,17578663936.0,N/A
DG,17547018240.0,N/A
ULTA,17400401920.0,N/A
J,17327626240.0,N/A
EG,17265692672.0,N/A
GEN,17240854528.0,N/A
EXPD,17237372928.0,N/A
HRL,17125408768.0,N/A
SWK,16761518080.0,N/A
APTV,16705655808.0,N/A
IP,16701983744.0,N/A
DGX,16595138560.0,N/A
TXT,16579751936.0,N/A
UDR,16531856384.0,N/A
ALGN,16528228352.0,N/A
AMCR,16404610048.0,N/A
PNR,16367752192.0,N/A
PODD,16302555136.0,N/A
KEY,16167780352.0,N/A
IEX,16158891008.0,N/A
SWKS,15835841536.0,N/A
KIM,15794444288.0,N/A
CF,15703060480.0,N/A
AKAM,15693547520.0,N/A
SNA,15625689088.0,N/A
MRO,15528471552.0,N/A
LNT,15487470592.0,N/A
TRMB,15397314560.0,N/A
NI,15356983296.0,N/A
DOC,15311011840.0,N/A
RVTY,15171684352.0,N/A
NWSA,15058438144.0,N/A
NWS,15038595072.0,N/A
BXP,14944708608.0,N/A
CE,14836958208.0,N/A
DPZ,14792127488.0,N/A
NDSN,14745393152.0,N/A
UHS,14725604352.0,N/A
DLTR,14361465856.0,N/A
CPB,14315329536.0,N/A
JBL,14271381504.0,N/A
POOL,14090767360.0,N/A
CAG,14060462080.0,N/A
ENPH,13741270016.0,N/A
EVRG,13735391232.0,N/A
BG,13642407936.0,N/A
DVA,13596833792.0,N/A
VTRS,13594192896.0,N/A
JKHY,13437946880.0,N/A
ALLE,13029135360.0,N/A
CHRW,12919896064.0,N/A
EMN,12911860736.0,N/A
REG,12911363072.0,N/A
FFIV,12789345280.0,N/A
RL,12770045952.0,N/A
CPT,12769541120.0,N/A
JNPR,12764941312.0,N/A
INCY,12603613184.0,N/A
SJM,12582509568.0,N/A
AES,12412733440.0,N/A
MGM,12232817664.0,N/A
AOS,12057005056.0,N/A
SOLV,11994778624.0,N/A
IPG,11831116800.0,N/A
TECH,11711247360.0,N/A
ALB,11708638208.0,N/A
WYNN,11537617920.0,N/A
TAP,11374014464.0,N/A
KMX,11324944384.0,N/A
EPAM,11288011776.0,N/A
TFX,11187578880.0,N/A
CTLT,11005792256.0,N/A
MKTX,10740444160.0,N/A
TPR,10612485120.0,N/A
BEN,10527949824.0,N/A
GNRC,10456944640.0,N/A
LKQ,10343328768.0,N/A
LW,10314114048.0,N/A
NCLH,10275578880.0,N/A
HII,10228892672.0,N/A
DAY,10031444992.0,N/A
AIZ,9999214592.0,N/A
MHK,9993330688.0,N/A
HAS,9977359360.0,N/A
CRL,9974018048.0,N/A
QRVO,9920594944.0,N/A
APA,9876463616.0,N/A
CZR,9849869312.0,N/A
PNW,9838798848.0,N/A
GL,9778681856.0,N/A
MTCH,9745852416.0,N/A
PAYC,9467156480.0,N/A
FRT,9406913536.0,N/A
HSIC,8997535744.0,N/A
MOS,8335570432.0,N/A
BWA,8072132608.0,N/A
IVZ,7979067392.0,N/A
FMC,7831457792.0,N/A
WBA,7769475072.0,N/A
PARA,7392192512.0,N/A
AMTM,6912209920.0,N/A
BRK.B,,N/A
BF.B,,N/A
